# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.4 (Aug 2023); http://hmmer.org/
# Copyright (C) 2023 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  /home/cordon_jc/prosite_alignments_for_logos/hmmer_hhm/PS00109.msa.hmm
# target sequence database:        /home/cordon_jc/kinases_IPR000719 (2).fasta
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       PS00109  [M=13]
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence                                 Description
>> Q9LSC2|reviewed|PTI1-like  tyrosine-protein kinase At3g15890|taxID:3702
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   16.9   0.2   0.00016    0.0012       1      13 []     161     173 ..     161     173 .. 0.96

  Alignments for each domain:
  == domain 1  score: 16.9 bits;  conditional E-value: 0.00016
                    PS00109   1 ivHRDLaarNiLv 13 
                                ivH+D++a+N+L+
  Q9LSC2|reviewed|PTI1-like 161 IVHGDVRASNVLL 173
                                8***********7 PP

>> Q74Z75|reviewed|EKC/KEOPS  complex subunit BUD32|taxID:284811
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   16.9   0.0   0.00017    0.0012       1      13 []     156     168 ..     156     168 .. 0.93

  Alignments for each domain:
  == domain 1  score: 16.9 bits;  conditional E-value: 0.00017
                    PS00109   1 ivHRDLaarNiLv 13 
                                ++H+DL+++Ni++
  Q74Z75|reviewed|EKC/KEOPS 156 YCHGDLTTSNIVL 168
                                89*********86 PP

>> Q9UYB9|reviewed|KEOPS  complex subunit Bud32|taxID:272844
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   17.0   0.0   0.00015    0.0011       1      13 []     123     135 ..     123     135 .. 0.93

  Alignments for each domain:
  == domain 1  score: 17.0 bits;  conditional E-value: 0.00015
                PS00109   1 ivHRDLaarNiLv 13 
                            ivH+DL+++N+++
  Q9UYB9|reviewed|KEOPS 123 IVHGDLTTSNMIL 135
                            8*********986 PP

>> Q6FTW0|reviewed|EKC/KEOPS  complex subunit BUD32|taxID:284593
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   16.2   0.0   0.00028     0.002       1      13 []     159     171 ..     159     171 .. 0.93

  Alignments for each domain:
  == domain 1  score: 16.2 bits;  conditional E-value: 0.00028
                    PS00109   1 ivHRDLaarNiLv 13 
                                ++H+DL+++Ni++
  Q6FTW0|reviewed|EKC/KEOPS 159 YCHGDLTSSNIVM 171
                                89*********86 PP

>> Q21038|reviewed|Tyrosine-protein  kinase receptor ver-3|taxID:6239
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   17.7   1.8   9.2e-05   0.00068       1      13 []    1026    1038 ..    1026    1038 .. 0.96

  Alignments for each domain:
  == domain 1  score: 17.7 bits;  conditional E-value: 9.2e-05
                           PS00109    1 ivHRDLaarNiLv 13  
                                        +vHRDLa+rN+L+
  Q21038|reviewed|Tyrosine-protein 1026 CVHRDLACRNVLI 1038
                                        8**********97 PP

>> P53323|reviewed|EKC/KEOPS  complex subunit BUD32|taxID:559292
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   16.4   0.1   0.00025    0.0018       1      13 []     157     169 ..     157     169 .. 0.93

  Alignments for each domain:
  == domain 1  score: 16.4 bits;  conditional E-value: 0.00025
                    PS00109   1 ivHRDLaarNiLv 13 
                                ++H+DL+++Ni++
  P53323|reviewed|EKC/KEOPS 157 YCHGDLTSSNIVL 169
                                89*********86 PP

>> Q5BAB7|reviewed|EKC/KEOPS  complex subunit bud32|taxID:227321
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   16.7   0.0    0.0002    0.0015       1      13 []     174     186 ..     174     186 .. 0.93

  Alignments for each domain:
  == domain 1  score: 16.7 bits;  conditional E-value: 0.0002
                    PS00109   1 ivHRDLaarNiLv 13 
                                ++H+DL+++N+++
  Q5BAB7|reviewed|EKC/KEOPS 174 VIHGDLTTSNLML 186
                                69*********97 PP

>> Q64702|reviewed|Serine/threonine-protein  kinase PLK4|taxID:10090
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   16.2   0.7   0.00028    0.0021       1      13 []     132     144 ..     132     144 .. 0.94

  Alignments for each domain:
  == domain 1  score: 16.2 bits;  conditional E-value: 0.00028
                                   PS00109   1 ivHRDLaarNiLv 13 
                                               i HRDL+++NiL+
  Q64702|reviewed|Serine/threonine-protein 132 ILHRDLTLSNILL 144
                                               78**********7 PP

>> B2GUY1|reviewed|Serine/threonine-protein  kinase PLK4|taxID:10116
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   16.2   0.7   0.00028    0.0021       1      13 []     132     144 ..     132     144 .. 0.94

  Alignments for each domain:
  == domain 1  score: 16.2 bits;  conditional E-value: 0.00028
                                   PS00109   1 ivHRDLaarNiLv 13 
                                               i HRDL+++NiL+
  B2GUY1|reviewed|Serine/threonine-protein 132 ILHRDLTLSNILL 144
                                               78**********7 PP

>> Q5J4W4|reviewed|Mitogen-activated  protein kinase 2|taxID:39947
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   15.9   0.4   0.00036    0.0026       2      13 .]     184     195 ..     183     195 .. 0.91

  Alignments for each domain:
  == domain 1  score: 15.9 bits;  conditional E-value: 0.00036
                            PS00109   2 vHRDLaarNiLv 13 
                                         HRDL+++N+L+
  Q5J4W4|reviewed|Mitogen-activated 184 LHRDLRPSNLLL 195
                                        7*********97 PP

>> Q9VZI2|reviewed|Activated  Cdc42 kinase Ack|taxID:7227
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   16.0   1.0   0.00033    0.0024       1      13 []     246     258 ..     246     258 .. 0.93

  Alignments for each domain:
  == domain 1  score: 16.0 bits;  conditional E-value: 0.00033
                    PS00109   1 ivHRDLaarNiLv 13 
                                + HRDLa+rN+L+
  Q9VZI2|reviewed|Activated 246 FLHRDLACRNVLL 258
                                78*********97 PP

>> Q27324|reviewed|Tyrosine-protein  kinase Drl|taxID:7227
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   15.7   0.2   0.00039    0.0029       1      13 []     464     476 ..     464     476 .. 0.92

  Alignments for each domain:
  == domain 1  score: 15.7 bits;  conditional E-value: 0.00039
                           PS00109   1 ivHRDLaarNiLv 13 
                                       ++H D+aarN+++
  Q27324|reviewed|Tyrosine-protein 464 VIHKDIAARNCVI 476
                                       69*********86 PP

>> Q6J9G0|reviewed|Tyrosine-protein  kinase STYK1|taxID:9606
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   15.5   0.1   0.00047    0.0035       2      13 .]     248     259 ..     247     259 .. 0.92

  Alignments for each domain:
  == domain 1  score: 15.5 bits;  conditional E-value: 0.00047
                           PS00109   2 vHRDLaarNiLv 13 
                                        H+D+aarNiL+
  Q6J9G0|reviewed|Tyrosine-protein 248 FHGDVAARNILM 259
                                       6*********97 PP

>> Q9RRH3|reviewed|DNA  damage-responsive serine/threonine-protein kinase RqkA|taxID:243230
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   15.8   0.1   0.00036    0.0027       1      13 []     133     145 ..     133     145 .. 0.96

  Alignments for each domain:
  == domain 1  score: 15.8 bits;  conditional E-value: 0.00036
              PS00109   1 ivHRDLaarNiLv 13 
                          ivHRDL++ N+L+
  Q9RRH3|reviewed|DNA 133 IVHRDLTPGNVLL 145
                          8**********97 PP

>> Q5AGC7|reviewed|EKC/KEOPS  complex subunit BUD32|taxID:237561
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   15.8   0.1   0.00037    0.0027       2      13 .]     174     185 ..     173     185 .. 0.92

  Alignments for each domain:
  == domain 1  score: 15.8 bits;  conditional E-value: 0.00037
                    PS00109   2 vHRDLaarNiLv 13 
                                +H+DL+++Ni++
  Q5AGC7|reviewed|EKC/KEOPS 174 IHGDLTSSNIIL 185
                                9*********97 PP

>> Q5XJV6|reviewed|Serine/threonine-protein  kinase LMTK3|taxID:10090
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   15.4   0.6   0.00051    0.0038       1      13 []     262     274 ..     262     274 .. 0.96

  Alignments for each domain:
  == domain 1  score: 15.4 bits;  conditional E-value: 0.00051
                                   PS00109   1 ivHRDLaarNiLv 13 
                                               +vH DLa+rN+L+
  Q5XJV6|reviewed|Serine/threonine-protein 262 YVHSDLALRNCLL 274
                                               8***********7 PP

>> O27476|reviewed|Probable  bifunctional tRNA threonylcarbamoyladenosine biosynthesis protein|taxID:187420
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   15.3   0.1   0.00053    0.0039       1      13 []     447     459 ..     447     459 .. 0.94

  Alignments for each domain:
  == domain 1  score: 15.3 bits;  conditional E-value: 0.00053
                   PS00109   1 ivHRDLaarNiLv 13 
                               i+H+DL+ +Ni++
  O27476|reviewed|Probable 447 IIHGDLTGSNIII 459
                               8**********86 PP

>> Q80YE4|reviewed|Serine/threonine-protein  kinase LMTK1|taxID:10090
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   15.4   0.6   0.00049    0.0036       1      13 []     250     262 ..     250     262 .. 0.96

  Alignments for each domain:
  == domain 1  score: 15.4 bits;  conditional E-value: 0.00049
                                   PS00109   1 ivHRDLaarNiLv 13 
                                               +vH DLa+rN+L+
  Q80YE4|reviewed|Serine/threonine-protein 250 YVHSDLALRNCLL 262
                                               8***********7 PP

>> Q57886|reviewed|RIO-type  serine/threonine-protein kinase Rio1|taxID:243232
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   14.9   0.0   0.00072    0.0053       1      13 []     210     222 ..     210     222 .. 0.94

  Alignments for each domain:
  == domain 1  score: 14.9 bits;  conditional E-value: 0.00072
                   PS00109   1 ivHRDLaarNiLv 13 
                               +vH+DL+ +NiLv
  Q57886|reviewed|RIO-type 210 LVHGDLSEYNILV 222
                               59**********8 PP

>> Q6ZMQ8|reviewed|Serine/threonine-protein  kinase LMTK1|taxID:9606
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   15.4   0.6    0.0005    0.0037       1      13 []     249     261 ..     249     261 .. 0.96

  Alignments for each domain:
  == domain 1  score: 15.4 bits;  conditional E-value: 0.0005
                                   PS00109   1 ivHRDLaarNiLv 13 
                                               +vH DLa+rN+L+
  Q6ZMQ8|reviewed|Serine/threonine-protein 249 FVHSDLALRNCLL 261
                                               8***********7 PP

>> F4I3V3|reviewed|LEAF  RUST 10 DISEASE-RESISTANCE LOCUS RECEPTOR-LIKE PROTEIN KINASE-like 1.5|taxID:3702
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   16.5   0.1   0.00022    0.0016       1      13 []     454     466 ..     454     466 .. 0.94

  Alignments for each domain:
  == domain 1  score: 16.5 bits;  conditional E-value: 0.00022
               PS00109   1 ivHRDLaarNiLv 13 
                           +vHRD++++Ni+v
  F4I3V3|reviewed|LEAF 454 VVHRDITSSNIFV 466
                           69*********97 PP

>> Q924U5|reviewed|Dual  specificity testis-specific protein kinase 2|taxID:10116
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   15.3   0.1   0.00053    0.0039       1      13 []     172     184 ..     172     184 .. 0.94

  Alignments for each domain:
  == domain 1  score: 15.3 bits;  conditional E-value: 0.00053
               PS00109   1 ivHRDLaarNiLv 13 
                           i HRDL++ N+L+
  Q924U5|reviewed|Dual 172 IFHRDLTSKNCLI 184
                           78**********7 PP

>> Q8VCT9|reviewed|Dual  specificity testis-specific protein kinase 2|taxID:10090
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
